--- &id001 !ruby/object:MaquinaTuringFitaLimitada 
consulta: !ruby/object:Consulta 
  : 
    - - q1
      - g
      - D

  ? 
    - q7
    - c
  : 
    - - q7
      - c
      - D

  ? 
    - q28
    - u
  : 
    - - q23
      - X
      - D

  ? 
    - q11
    - u
  : 
    - - q12
      - X
      - E

  ? 
    - q4
    - u
  : 
    - - q4
      - u
      - D

  ? 
    - q13
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q28
    - a
  : 
    - - q21
      - X
      - D

  ? 
    - q22
    - u
  : 
    - - q23
      - X
      - D

  ? 
    - q4
    - g
  : 
    - - q4
      - g
      - D

  ? 
    - q5
    - a
  : 
    - - q6
      - X
      - E

  ? 
    - q6
    - c
  : 
    - - q6
      - c
      - E

  ? 
    - q24
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q16
    - a
  : 
    - - q21
      - X
      - D

  ? 
    - q15
    - c
  : 
    - - q27
      - X
      - D

  ? 
    - q12
    - u
  : 
    - - q12
      - u
      - E

  ? 
    - q0
    - g
  : 
    - - q1
      - X
      - D

  ? 
    - q4
    - ">"
  : 
    - - q5
      - ">"
      - E

  ? 
    - q16
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q23
    - a
  : 
    - - q24
      - X
      - D

  ? 
    - q22
    - c
  : 
    - - q27
      - X
      - D

  ? 
    - q3
    - g
  : 
    - - q3
      - g
      - E

  ? 
    - q6
    - a
  : 
    - - q6
      - a
      - E

  ? 
    - q12
    - g
  : 
    - - q12
      - g
      - E

  ? 
    - q0
    - u
  : 
    - - q4
      - X
      - D

  ? 
    - q6
    - u
  : 
    - - q6
      - u
      - E

  ? 
    - q15
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q13
    - u
  : 
    - - q23
      - X
      - D

  ? 
    - q3
    - a
  : 
    - - q3
      - a
      - E

  ? 
    - q4
    - c
  : 
    - - q4
      - c
      - D

  ? 
    - q6
    - g
  : 
    - - q6
      - g
      - E

  ? 
    - q9
    - X
  : 
    - - q14
      - X
      - D

  ? 
    - q14
    - a
  : 
    - - q21
      - X
      - D

  ? 
    - q13
    - c
  : 
    - - q27
      - X
      - D

  ? 
    - q26
    - a
  : 
    - - q21
      - X
      - D

  ? 
    - q22
    - g
  : 
    - - q25
      - X
      - D

  ? 
    - q7
    - u
  : 
    - - q7
      - u
      - D

  ? 
    - q9
    - a
  : 
    - - q9
      - a
      - E

  ? 
    - q3
    - X
  : 
    - - q16
      - X
      - D

  ? 
    - q14
    - u
  : 
    - - q23
      - X
      - D

  ? 
    - q26
    - c
  : 
    - - q27
      - X
      - D

  ? 
    - q14
    - g
  : 
    - - q25
      - X
      - D

  ? 
    - q12
    - c
  : 
    - - q12
      - c
      - E

  ? 
    - q0
    - a
  : 
    - - q10
      - X
      - D

  ? 
    - q3
    - c
  : 
    - - q3
      - c
      - E

  ? 
    - q4
    - a
  : 
    - - q4
      - a
      - D

  ? 
    - q9
    - c
  : 
    - - q9
      - c
      - E

  ? 
    - q6
    - X
  : 
    - - q15
      - X
      - D

  ? 
    - q1
    - ">"
  : 
    - - q2
      - ">"
      - E

  ? 
    - q12
    - a
  : 
    - - q12
      - a
      - E

  ? 
    - q13
    - g
  : 
    - - q25
      - X
      - D

  ? 
    - q0
    - c
  : 
    - - q7
      - X
      - D

  ? 
    - q1
    - a
  : 
    - - q1
      - a
      - D

  ? 
    - q2
    - c
  : 
    - - q3
      - X
      - E

  ? 
    - q8
    - g
  : 
    - - q9
      - X
      - E

